game_id,team,side,slot,batter_id,pitcher_id
823234,SF,home,6,666464,605400
823234,SF,home,7,664056,605400
823234,SF,home,8,672275,605400
823234,SF,home,9,683766,605400
822753,STL,away,1,802139,571945
822753,STL,away,2,671056,571945
822753,STL,away,3,676475,571945
822753,STL,away,4,691023,571945
822753,STL,away,5,669357,571945
822753,STL,away,6,691026,571945
822753,STL,away,7,602104,571945
822753,STL,away,8,695336,571945
822753,STL,away,9,701675,571945
822753,WSH,home,1,695578,700241
822753,WSH,home,2,671277,700241
822753,WSH,home,3,691781,700241
822753,WSH,home,4,695734,700241
822753,WSH,home,5,682928,700241
822753,WSH,home,6,683083,700241
822753,WSH,home,7,677588,700241
822753,WSH,home,8,686452,700241
822753,WSH,home,9,696285,700241
824050,ATL,away,1,660670,672282
824050,ATL,away,2,686948,672282
824050,ATL,away,3,645277,672282
824050,ATL,away,4,621566,672282
824050,ATL,away,5,663586,672282
824050,ATL,away,6,643289,672282
824050,ATL,away,7,573262,672282
824050,ATL,away,8,641680,672282
824050,ATL,away,9,671739,672282
824050,LAA,home,1,687263,656550
824050,LAA,home,2,545361,656550
824050,LAA,home,3,694384,656550
824050,LAA,home,4,624585,656550
824050,LAA,home,5,660162,656550
824050,LAA,home,6,666176,656550
824050,LAA,home,7,666139,656550
824050,LAA,home,8,681351,656550
824050,LAA,home,9,672724,656550
823646,ARI,away,1,606466,656849
823646,ARI,away,2,682998,656849
823646,ARI,away,3,672695,656849
823646,ARI,away,4,672515,656849
823646,ARI,away,5,571448,656849
823646,ARI,away,6,545121,656849
823646,ARI,away,7,699912,656849
823646,ARI,away,8,694374,656849
823646,ARI,away,9,678489,656849
823646,NYM,home,1,596019,669194
823646,NYM,home,2,666182,669194
823646,NYM,home,3,593871,669194
823646,NYM,home,4,673357,669194
823646,NYM,home,5,683146,669194
823646,NYM,home,6,668901,669194
823646,NYM,home,7,543760,669194
823646,NYM,home,8,701807,669194
823646,NYM,home,9,682626,669194
823000,CHC,away,1,663538,671212
823000,CHC,away,2,683737,671212
823000,CHC,away,3,608324,671212
823000,CHC,away,4,691718,671212
823000,CHC,away,5,608348,671212
823000,CHC,away,6,694208,671212
823000,CHC,away,7,621020,671212
823000,CHC,away,8,624424,671212
823000,CHC,away,9,807713,671212
823000,TB,home,1,650490,607067
823000,TB,home,2,666018,607067
823000,TB,home,3,641584,607067
823000,TB,home,4,691406,607067
823000,TB,home,5,802415,607067
823000,TB,home,6,810938,607067
823000,TB,home,7,676439,607067
823000,TB,home,8,676356,607067
823000,TB,home,9,670764,607067
823885,CIN,away,1,670770,691587
823885,CIN,away,2,680574,691587
823885,CIN,away,3,682829,691587
823885,CIN,away,4,701398,691587
823885,CIN,away,5,553993,691587
823885,CIN,away,6,666181,691587
823885,CIN,away,7,663886,691587
823885,CIN,away,8,682622,691587
823885,CIN,away,9,663647,691587
823885,MIA,home,1,805300,663903
823885,MIA,home,2,669364,663903
823885,MIA,home,3,682663,663903
823885,MIA,home,4,689414,663903
823885,MIA,home,5,681393,663903
823885,MIA,home,6,683357,663903
823885,MIA,home,7,665052,663903
823885,MIA,home,8,677870,663903
823885,MIA,home,9,688363,663903
823564,OAK,away,1,701762,701542
823564,OAK,away,2,669127,701542
823564,OAK,away,3,691016,701542
823564,OAK,away,4,667670,701542
823564,OAK,away,5,805779,701542
823564,OAK,away,6,671732,701542
823564,OAK,away,7,691777,701542
823564,OAK,away,8,643446,701542
823564,OAK,away,9,666126,701542
823564,NYY,home,1,663757,622663
823564,NYY,home,2,592450,622663
823564,NYY,home,3,641355,622663
823564,NYY,home,4,700250,622663
823564,NYY,home,5,519317,622663
823564,NYY,home,6,665862,622663
823564,NYY,home,7,641555,622663
823564,NYY,home,8,642708,622663
823564,NYY,home,9,641857,622663
823726,DET,away,1,690993,641927
823726,DET,away,2,805808,641927
823726,DET,away,3,650402,641927
823726,DET,away,4,681481,641927
823726,DET,away,5,682985,641927
823726,DET,away,6,693307,641927
823726,DET,away,7,663837,641927
823726,DET,away,8,656716,641927
823726,DET,away,9,595879,641927
823726,MIN,home,1,621439,664285
823726,MIN,home,2,668885,664285
823726,MIN,home,3,807712,664285
823726,MIN,home,4,680777,664285
823726,MIN,home,5,605170,664285
823726,MIN,home,6,605137,664285
823726,MIN,home,7,670242,664285
823726,MIN,home,8,668904,664285
823726,MIN,home,9,686797,664285
